title,rank,date,artist,url,region,chart,trend,streams,year
Purple Rain,1,2017-02-17,Prince,https://open.spotify.com/track/54X78diSLoUDI3joC2bjMz,Argentina,viral50,SAME_POSITION,,2017
"City Of Stars - From ""La La Land"" Soundtrack",1,2017-01-28,"Ryan Gosling, Emma Stone",https://open.spotify.com/track/0LtVx5vsq9nfpGsWgjUin6,Mexico,viral50,SAME_POSITION,,2017
Sleep Talking,1,2017-10-24,Charlotte Lawrence,https://open.spotify.com/track/0bOH2yZkaVSg2OdegIlp2J,Brazil,viral50,SAME_POSITION,,2017
Despacito (Featuring Daddy Yankee),1,2017-01-30,Luis Fonsi,https://open.spotify.com/track/4aWmUDTfIPGksMNLV2rQP2,Uruguay,top200,SAME_POSITION,33967.0,2017
Despacito - Remix,1,2017-04-21,"Luis Fonsi, Daddy Yankee, Justin Bieber",https://open.spotify.com/track/5CtI0qwDJkDQGwXD1H1cLb,Peru,top200,SAME_POSITION,98818.0,2017
Andromeda (feat. DRAM),1,2017-03-30,Gorillaz,https://open.spotify.com/track/0V5zAGdvO780GT3gtdxzLt,Argentina,viral50,SAME_POSITION,,2017
Reggaetón Lento (Bailemos),1,2017-01-04,CNCO,https://open.spotify.com/track/3AEZUABDXNtecAOSC1qTfo,Peru,top200,SAME_POSITION,39915.0,2017
Despacito (Featuring Daddy Yankee),1,2017-05-28,Luis Fonsi,https://open.spotify.com/track/4aWmUDTfIPGksMNLV2rQP2,Colombia,top200,SAME_POSITION,67854.0,2017
Despacito (Featuring Daddy Yankee),1,2017-03-23,Luis Fonsi,https://open.spotify.com/track/4aWmUDTfIPGksMNLV2rQP2,Argentina,top200,SAME_POSITION,298328.0,2017
Mi Gente,1,2017-07-03,"J Balvin, Willy William",https://open.spotify.com/track/2rb5MvYT7ZIxbKW5hfcHx8,Colombia,top200,SAME_POSITION,70542.0,2017
Criminal,1,2017-12-06,"Natti Natasha, Ozuna",https://open.spotify.com/track/6Za3190Sbw39BBC77WSS1C,Mexico,top200,SAME_POSITION,373817.0,2017
Corpo Sensual (feat. Mateus Carrilho),1,2017-10-22,Pabllo Vittar,https://open.spotify.com/track/4kkQGhScJDzNIIGavQE9SN,Brazil,top200,SAME_POSITION,267200.0,2017
Wall of Glass,1,2017-06-06,Liam Gallagher,https://open.spotify.com/track/3eqhMltljpvMkVNUbAHyQI,Colombia,viral50,SAME_POSITION,,2017
Bum Bum Tam Tam,1,2017-12-24,"MC Fioti, Future, J Balvin, Stefflon Don, Juan Magán",https://open.spotify.com/track/4zWO4gvuFtw6EJZC5FFGlr,Mexico,viral50,SAME_POSITION,,2017
Una Lady Como Tú,1,2017-07-11,Manuel Turizo,https://open.spotify.com/track/7MHN1aCFtLXjownGhvEQlF,Mexico,top200,SAME_POSITION,506240.0,2017
Déjala Que Vuelva (feat. Manuel Turizo),1,2017-11-25,Piso 21,https://open.spotify.com/track/33bnxcjePIkcmNjEFTJX0l,Colombia,top200,SAME_POSITION,66806.0,2017
Despacito (Featuring Daddy Yankee),1,2017-02-14,Luis Fonsi,https://open.spotify.com/track/4aWmUDTfIPGksMNLV2rQP2,Uruguay,top200,SAME_POSITION,28340.0,2017
Despacito (Featuring Daddy Yankee),1,2017-03-01,Luis Fonsi,https://open.spotify.com/track/4aWmUDTfIPGksMNLV2rQP2,Mexico,top200,SAME_POSITION,683600.0,2017
Bum Bum Tam Tam,1,2017-12-28,"MC Fioti, Future, J Balvin, Stefflon Don, Juan Magán",https://open.spotify.com/track/4zWO4gvuFtw6EJZC5FFGlr,Chile,viral50,SAME_POSITION,,2017
Despacito (Featuring Daddy Yankee),1,2017-01-21,Luis Fonsi,https://open.spotify.com/track/4aWmUDTfIPGksMNLV2rQP2,Colombia,top200,SAME_POSITION,70429.0,2017
Amantes,1,2017-11-11,"Greeicy, Mike Bahía",https://open.spotify.com/track/3IyPnNX142pvWx6D5CiimD,Colombia,viral50,SAME_POSITION,,2017
Criminal,1,2017-10-05,"Natti Natasha, Ozuna",https://open.spotify.com/track/2SmgFAhQkQCQPyBiBxR6Te,Uruguay,top200,SAME_POSITION,15107.0,2017
Criminal,1,2017-10-02,"Natti Natasha, Ozuna",https://open.spotify.com/track/2SmgFAhQkQCQPyBiBxR6Te,Argentina,top200,SAME_POSITION,220630.0,2017
Felices los 4,1,2017-05-09,Maluma,https://open.spotify.com/track/0qYTZCo5Bwh1nsUFGZP3zn,Mexico,viral50,SAME_POSITION,,2017
Robarte un Beso,1,2017-08-02,"Carlos Vives, Sebastian Yatra",https://open.spotify.com/track/4z3GJkrtH97Bj6fRta983T,Colombia,top200,SAME_POSITION,74981.0,2017
1-800-273-8255,1,2017-05-13,"Logic, Alessia Cara, Khalid",https://open.spotify.com/track/5tz69p7tJuGPeMGwNTxYuV,United States,viral50,SAME_POSITION,,2017
Bad and Boujee (feat. Lil Uzi Vert),1,2017-01-13,Migos,https://open.spotify.com/track/4Km5HrUvYTaSUfiSGPJeQR,United States,top200,SAME_POSITION,1670271.0,2017
rockstar,1,2017-09-22,"Post Malone, 21 Savage",https://open.spotify.com/track/1OmcAT5Y8eg5bUPv9qJT4R,United States,top200,SAME_POSITION,2828711.0,2017
Despacito - Remix,1,2017-07-07,"Luis Fonsi, Daddy Yankee, Justin Bieber",https://open.spotify.com/track/5CtI0qwDJkDQGwXD1H1cLb,United States,top200,SAME_POSITION,1532529.0,2017
Mask Off (feat. Kendrick Lamar) - Remix,1,2017-05-29,Future,https://open.spotify.com/track/6DB2KOEwHnjkgEnBt5SdeJ,United States,viral50,NEW_ENTRY,,2017
Bad and Boujee (feat. Lil Uzi Vert),1,2017-02-02,Migos,https://open.spotify.com/track/4Km5HrUvYTaSUfiSGPJeQR,United States,top200,SAME_POSITION,1549896.0,2017
rockstar,1,2017-12-03,"Post Malone, 21 Savage",https://open.spotify.com/track/7wGoVu4Dady5GV0Sv4UIsx,United States,top200,SAME_POSITION,1677940.0,2017
HUMBLE.,1,2017-06-08,Kendrick Lamar,https://open.spotify.com/track/7KXjTSCq5nL1LoYtL7XAwS,United States,top200,SAME_POSITION,1805817.0,2017
Look What You Made Me Do,1,2017-08-28,Taylor Swift,https://open.spotify.com/track/2VjtYe7gpfUi2OkGxR2O2z,United States,viral50,NEW_ENTRY,,2017
Shape of You,1,2017-01-26,Ed Sheeran,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3,United States,top200,SAME_POSITION,1478465.0,2017
Walk On Water (feat. Beyoncé),1,2017-11-14,Eminem,https://open.spotify.com/track/5b2QnYcT9rQIkhRWt4HztQ,United States,viral50,SAME_POSITION,,2017
rockstar,1,2017-09-19,"Post Malone, 21 Savage",https://open.spotify.com/track/1OmcAT5Y8eg5bUPv9qJT4R,United States,top200,SAME_POSITION,2695933.0,2017
Wolves,1,2017-10-30,"Selena Gomez, Marshmello",https://open.spotify.com/track/7EmGUiUaOSGDnUUQUDrOXC,United States,viral50,NEW_ENTRY,,2017
HUMBLE.,1,2017-05-29,Kendrick Lamar,https://open.spotify.com/track/7KXjTSCq5nL1LoYtL7XAwS,United States,top200,MOVE_UP,1797247.0,2017
Despacito - Remix,1,2017-06-25,"Luis Fonsi, Daddy Yankee, Justin Bieber",https://open.spotify.com/track/5CtI0qwDJkDQGwXD1H1cLb,United States,top200,SAME_POSITION,1511374.0,2017
rockstar,1,2017-10-12,"Post Malone, 21 Savage",https://open.spotify.com/track/7wGoVu4Dady5GV0Sv4UIsx,United States,top200,SAME_POSITION,2492069.0,2017
Lemon,1,2017-11-07,"N.E.R.D, Rihanna",https://open.spotify.com/track/6tUgfsOa8PLkoede5nOR7D,United States,viral50,SAME_POSITION,,2017
1-800-273-8255,1,2017-09-09,"Logic, Alessia Cara, Khalid",https://open.spotify.com/track/5tz69p7tJuGPeMGwNTxYuV,United States,top200,SAME_POSITION,1457698.0,2017
Despacito - Remix,1,2017-06-27,"Luis Fonsi, Daddy Yankee, Justin Bieber",https://open.spotify.com/track/5CtI0qwDJkDQGwXD1H1cLb,United States,top200,SAME_POSITION,1579970.0,2017
rockstar,1,2017-10-08,"Post Malone, 21 Savage",https://open.spotify.com/track/1OmcAT5Y8eg5bUPv9qJT4R,United States,top200,SAME_POSITION,2220902.0,2017
rockstar,1,2017-10-17,"Post Malone, 21 Savage",https://open.spotify.com/track/7wGoVu4Dady5GV0Sv4UIsx,United States,top200,SAME_POSITION,2557718.0,2017
Despacito - Remix,1,2017-07-09,"Luis Fonsi, Daddy Yankee, Justin Bieber",https://open.spotify.com/track/5CtI0qwDJkDQGwXD1H1cLb,United States,top200,SAME_POSITION,1381039.0,2017
2U (feat. Justin Bieber),1,2017-06-14,David Guetta,https://open.spotify.com/track/3A7qX2QjDlPnazUsRk5y0M,United States,viral50,SAME_POSITION,,2017
Bank Account,1,2017-08-09,21 Savage,https://open.spotify.com/track/5eqK0tbzUPo2SoeZsov04s,United States,top200,SAME_POSITION,1179979.0,2017
It Ain't Me (with Selena Gomez),1,2017-02-21,Kygo,https://open.spotify.com/track/3eR23VReFzcdmS7TYCrhCe,United States,viral50,MOVE_UP,,2017
Q.E.P.D,1,2018-05-06,Wolty,https://open.spotify.com/track/0VaGR19qdoi0tf2EbTY3yN,Argentina,viral50,MOVE_UP,,2018
POP/STARS,1,2018-11-26,"K/DA, Madison Beer, (G)I-DLE, Jaira Burns, League of Legends",https://open.spotify.com/track/5sbooPcNgIE22DwO0VNGUJ,Brazil,viral50,NEW_ENTRY,,2018
Te Boté - Remix,1,2018-06-13,"Nio Garcia, Casper Magico, Bad Bunny, Darell, Ozuna, Nicky Jam",https://open.spotify.com/track/3V8UKqhEK5zBkBb6d6ub8i,Mexico,top200,SAME_POSITION,530922.0,2018
Amorfoda,1,2018-03-01,Bad Bunny,https://open.spotify.com/track/3ITvHA9zhZZdBJsOsAUegF,Argentina,top200,SAME_POSITION,339036.0,2018
Calma - Remix,1,2018-12-20,"Pedro Capó, Farruko",https://open.spotify.com/track/5iwz1NiezX7WWjnCgY5TH4,Chile,viral50,SAME_POSITION,,2018
X,1,2018-03-29,"Nicky Jam, J Balvin",https://open.spotify.com/track/39N9RPD9MRb5WmoLzNzPeA,Peru,viral50,SAME_POSITION,,2018
"1, 2, 3 (feat. Jason Derulo & De La Ghetto)",1,2018-02-21,Sofía Reyes,https://open.spotify.com/track/4QtiVmuA88tPQiCOHZuQ5b,Chile,viral50,SAME_POSITION,,2018
Cuando Te Besé,1,2018-09-28,"Becky G, Paulo Londra",https://open.spotify.com/track/2XXMDz7SPZ4mSFN1PXfHUy,Argentina,top200,SAME_POSITION,268025.0,2018
Mi Cama - Remix,1,2018-08-01,"KAROL G, J Balvin, Nicky Jam",https://open.spotify.com/track/38QmUDpkoYlNbMKvpvAsrE,Peru,viral50,SAME_POSITION,,2018
No Quiero Mas,1,2018-06-19,Luck Ra,https://open.spotify.com/track/7exPouPQ53oa9HOp3evDyB,Argentina,viral50,SAME_POSITION,,2018
X,1,2018-04-25,"Nicky Jam, J Balvin",https://open.spotify.com/track/39N9RPD9MRb5WmoLzNzPeA,Mexico,top200,SAME_POSITION,543289.0,2018
Famous,1,2018-05-02,Mason Ramsey,https://open.spotify.com/track/2HGymMoOdB4ZYv0AAqYmgF,Argentina,viral50,SAME_POSITION,,2018
Vai malandra (feat. Tropkillaz & DJ Yuri Martins),1,2018-02-02,"Anitta, Mc Zaac, Maejor",https://open.spotify.com/track/6u0EAxf1OJTLS7CvInuNd7,Brazil,top200,SAME_POSITION,632102.0,2018
No Es Justo,1,2018-07-25,"J Balvin, Zion & Lennox",https://open.spotify.com/track/5qFeMRz4TvetPmzjre9Dq7,Colombia,top200,SAME_POSITION,80794.0,2018
Unforgiven,1,2018-03-21,Ghost Nation,https://open.spotify.com/track/7187AJ4dx3wEqADjExHP30,Colombia,viral50,SAME_POSITION,,2018
Te Boté - Remix,1,2018-06-17,"Nio Garcia, Casper Magico, Bad Bunny, Darell, Ozuna, Nicky Jam",https://open.spotify.com/track/3V8UKqhEK5zBkBb6d6ub8i,Peru,top200,SAME_POSITION,93433.0,2018
FAKE LOVE,1,2018-05-21,BTS,https://open.spotify.com/track/3aW0ds4A4tSQDIp75FqWTo,Mexico,viral50,NEW_ENTRY,,2018
Te Boté - Remix,1,2018-07-18,"Nio Garcia, Casper Magico, Bad Bunny, Darell, Ozuna, Nicky Jam",https://open.spotify.com/track/3V8UKqhEK5zBkBb6d6ub8i,Mexico,top200,SAME_POSITION,458700.0,2018
X,1,2018-04-03,"Nicky Jam, J Balvin",https://open.spotify.com/track/39N9RPD9MRb5WmoLzNzPeA,Mexico,top200,SAME_POSITION,652877.0,2018
Famous,1,2018-04-30,Mason Ramsey,https://open.spotify.com/track/2HGymMoOdB4ZYv0AAqYmgF,Argentina,viral50,NEW_ENTRY,,2018
Cuando Nadie Ve,1,2018-07-12,Morat,https://open.spotify.com/track/1Cxd4ZJJ9VOQQpNcpdcZEQ,Mexico,viral50,SAME_POSITION,,2018
Calma - Remix,1,2018-12-08,"Pedro Capó, Farruko",https://open.spotify.com/track/5iwz1NiezX7WWjnCgY5TH4,Colombia,top200,SAME_POSITION,95412.0,2018
Ciumeira - Ao Vivo,1,2018-09-15,Marília Mendonça,https://open.spotify.com/track/2H1liABu20HXBOmbt5SQz1,Brazil,top200,SAME_POSITION,653904.0,2018
BEBE,1,2018-10-09,"6ix9ine, Anuel AA",https://open.spotify.com/track/7ATATJztoWLcqDAcVVof0C,Chile,viral50,SAME_POSITION,,2018
Ao Vivo E A Cores,1,2018-08-11,"Matheus & Kauan, Anitta",https://open.spotify.com/track/2Ab1wPTEqulaCGoBak1gUo,Brazil,top200,SAME_POSITION,588366.0,2018
Drip Too Hard (Lil Baby & Gunna),1,2018-10-10,Lil Baby,https://open.spotify.com/track/78QR3Wp35dqAhFEc2qAGjE,United States,top200,SAME_POSITION,1521661.0,2018
Lucky You (feat. Joyner Lucas),1,2018-09-03,Eminem,https://open.spotify.com/track/60SdxE8apGAxMiRrpbmLY0,United States,top200,SAME_POSITION,1926850.0,2018
God's Plan,1,2018-02-25,Drake,https://open.spotify.com/track/2XW4DbS6NddZxRPm5rMCeY,United States,top200,SAME_POSITION,3065887.0,2018
Forever Always,1,2018-06-25,"Peter CottonTale, Rex Orange County, Chance the Rapper, Daniel Caesar, Madison Ryann Ward, Yebba",https://open.spotify.com/track/4B2kIC5F0kSVfTD5crzgm9,United States,viral50,NEW_ENTRY,,2018
Nonstop,1,2018-07-04,Drake,https://open.spotify.com/track/2Vx8E3K5icPZR7OCklWBXX,United States,top200,SAME_POSITION,2517536.0,2018
"King's Dead (with Kendrick Lamar, Future & James Blake)",1,2018-01-20,Jay Rock,https://open.spotify.com/track/51rXHuKN8Loc4sUlKPODgH,United States,viral50,SAME_POSITION,,2018
WORKIN ME,1,2018-08-17,Quavo,https://open.spotify.com/track/33tNYw9oMtSkGe27NpgS64,United States,viral50,SAME_POSITION,,2018
God's Plan,1,2018-03-10,Drake,https://open.spotify.com/track/2XW4DbS6NddZxRPm5rMCeY,United States,top200,SAME_POSITION,2854807.0,2018
This Is America,1,2018-05-14,Childish Gambino,https://open.spotify.com/track/0b9oOr2ZgvyQu88wzixux9,United States,top200,SAME_POSITION,2266501.0,2018
ZEZE (feat. Travis Scott & Offset),1,2018-10-17,Kodak Black,https://open.spotify.com/track/7l3E7lcozEodtVsSTCkcaA,United States,top200,SAME_POSITION,2236989.0,2018
Yellow,1,2018-08-26,Katherine Ho,https://open.spotify.com/track/2XSzHLq8gOJHFflQr6QCpM,United States,viral50,SAME_POSITION,,2018
Drip Too Hard (Lil Baby & Gunna),1,2018-10-07,Lil Baby,https://open.spotify.com/track/78QR3Wp35dqAhFEc2qAGjE,United States,top200,SAME_POSITION,1263396.0,2018
This Is America,1,2018-05-10,Childish Gambino,https://open.spotify.com/track/0b9oOr2ZgvyQu88wzixux9,United States,top200,SAME_POSITION,2586594.0,2018
Mine,1,2018-02-10,Bazzi,https://open.spotify.com/track/6tHWl8ows5JOZq9Yfaqn3M,United States,viral50,SAME_POSITION,,2018
Good Mood,1,2018-12-16,Rei,https://open.spotify.com/track/1gYAAvuBoE86oa6dfT4mTw,United States,viral50,SAME_POSITION,,2018
Lucid Dreams,1,2018-06-11,Juice WRLD,https://open.spotify.com/track/0X8DcetL926BYiPJYstJTc,United States,top200,SAME_POSITION,1822942.0,2018
Sweet but Psycho,1,2018-10-09,Ava Max,https://open.spotify.com/track/25sgk305KZfyuqVBQIahim,United States,viral50,SAME_POSITION,,2018
Nice For What,1,2018-04-10,Drake,https://open.spotify.com/track/1cTZMwcBJT0Ka3UJPXOeeN,United States,viral50,SAME_POSITION,,2018
This Is America,1,2018-05-12,Childish Gambino,https://open.spotify.com/track/0b9oOr2ZgvyQu88wzixux9,United States,top200,SAME_POSITION,2246370.0,2018
Say Something (feat. Chris Stapleton),1,2018-01-31,Justin Timberlake,https://open.spotify.com/track/09ts3GnICqYEU5PkQCpJK3,United States,viral50,SAME_POSITION,,2018
ZEZE (feat. Travis Scott & Offset),1,2018-10-23,Kodak Black,https://open.spotify.com/track/7l3E7lcozEodtVsSTCkcaA,United States,top200,SAME_POSITION,1811661.0,2018
I Love It (& Lil Pump),1,2018-09-14,Kanye West,https://open.spotify.com/track/4S8d14HvHb70ImctNgVzQQ,United States,top200,SAME_POSITION,1942212.0,2018
Nice For What,1,2018-04-10,Drake,https://open.spotify.com/track/1cTZMwcBJT0Ka3UJPXOeeN,United States,top200,SAME_POSITION,3087040.0,2018
In My Feelings,1,2018-07-11,Drake,https://open.spotify.com/track/0bAkKNCQfWkexHFn7fIKns,United States,viral50,SAME_POSITION,,2018
Lucid Dreams,1,2018-05-20,Juice WRLD,https://open.spotify.com/track/32iYwQ4OYiurnGnOfJ1aEh,United States,viral50,MOVE_UP,,2018
Si Me Tomo Una Cerveza,1,2020-12-12,"Migrantes, Alico",https://open.spotify.com/track/3lCbsHaN1wCxyDzcNN2x4N,Peru,viral50,SAME_POSITION,,2020
Tusa,1,2020-01-05,"KAROL G, Nicki Minaj",https://open.spotify.com/track/7k4t7uLgtOxPwTpFmtJNTY,Argentina,viral50,SAME_POSITION,,2020
Gdzie jest biały węgorz ? (Zejście),1,2020-11-20,Cypis,https://open.spotify.com/track/4fNbS43X6yt4iWxLgRqwKa,Colombia,viral50,SAME_POSITION,,2020
Laxed – Siren Beat,1,2020-05-24,Jawsh 685,https://open.spotify.com/track/3BJiF37kmX4HCfYSO7qBnQ,Argentina,viral50,SAME_POSITION,,2020
Safaera,1,2020-03-13,"Bad Bunny, Jowell & Randy, Ñengo Flow",https://open.spotify.com/track/2DEZmgHKAvm41k4J3R2E9Y,Peru,top200,SAME_POSITION,229307.0,2020
Moral of the Story,1,2020-02-21,Ashe,https://open.spotify.com/track/2nC3QhMI9reBIOWutbU3Tj,Mexico,viral50,SAME_POSITION,,2020
Oh Juliana,1,2020-09-26,Niack,https://open.spotify.com/track/4xWzZmX4K1yyrdtRfbUvjt,Brazil,top200,SAME_POSITION,981071.0,2020
death bed (coffee for your head),1,2020-03-06,"Powfu, beabadoobee",https://open.spotify.com/track/7eJMfftS33KTjuF7lTsMCx,Colombia,viral50,SAME_POSITION,,2020
Caramelo,1,2020-07-22,Ozuna,https://open.spotify.com/track/3gD4J3RUHy4OUuZ3qAiaiG,Uruguay,top200,MOVE_UP,19759.0,2020
Caramelo,1,2020-07-21,Ozuna,https://open.spotify.com/track/3gD4J3RUHy4OUuZ3qAiaiG,Argentina,top200,SAME_POSITION,271519.0,2020
Tusa,1,2020-02-06,"KAROL G, Nicki Minaj",https://open.spotify.com/track/7k4t7uLgtOxPwTpFmtJNTY,Chile,top200,SAME_POSITION,401398.0,2020
Hawái,1,2020-08-17,Maluma,https://open.spotify.com/track/4uoR6qeWeuL4Qeu2qJzkuG,Colombia,top200,SAME_POSITION,79335.0,2020
Favorito,1,2020-04-23,Camilo,https://open.spotify.com/track/0jT8Nl0shPS8115is0wD2Q,Uruguay,viral50,SAME_POSITION,,2020
Dynamite,1,2020-09-22,BTS,https://open.spotify.com/track/0t1kP63rueHleOhQkYSXFY,Peru,viral50,SAME_POSITION,,2020
DÁKITI,1,2020-12-09,"Bad Bunny, Jhay Cortez",https://open.spotify.com/track/4MzXwWMhyBbmu6hOcLVD49,Argentina,top200,SAME_POSITION,479102.0,2020
Liberdade Provisória - Ao Vivo,1,2020-03-21,Henrique & Juliano,https://open.spotify.com/track/3Ghyp3X5Ua9ypHnBIgOObI,Brazil,top200,SAME_POSITION,612097.0,2020
Hawái,1,2020-09-14,Maluma,https://open.spotify.com/track/1yoMvmasuxZfqHEipJhRbp,Argentina,top200,SAME_POSITION,497931.0,2020
Tusa,1,2020-01-02,"KAROL G, Nicki Minaj",https://open.spotify.com/track/7k4t7uLgtOxPwTpFmtJNTY,Chile,viral50,SAME_POSITION,,2020
Tusa,1,2020-02-06,"KAROL G, Nicki Minaj",https://open.spotify.com/track/7k4t7uLgtOxPwTpFmtJNTY,Uruguay,top200,SAME_POSITION,32428.0,2020
Seguro Te Pierdo,1,2020-10-25,"Sergi, KID FLEX",https://open.spotify.com/track/09z12iI8PMeFdltykewNpt,Colombia,viral50,SAME_POSITION,,2020
Hawái,1,2020-10-12,Maluma,https://open.spotify.com/track/1yoMvmasuxZfqHEipJhRbp,Argentina,top200,SAME_POSITION,413759.0,2020
La Jeepeta - Remix,1,2020-06-07,"Nio Garcia, Anuel AA, Myke Towers, Brray, Juanka",https://open.spotify.com/track/1mohfLaTJtB2RplHLQVM70,Uruguay,top200,SAME_POSITION,17465.0,2020
Moral of the Story,1,2020-03-01,Ashe,https://open.spotify.com/track/2nC3QhMI9reBIOWutbU3Tj,Mexico,viral50,SAME_POSITION,,2020
L-Gante Rkt,1,2020-12-29,"Papu DJ, L-Gante",https://open.spotify.com/track/6EHrppRT1Uj4cyShAujxFu,Argentina,viral50,SAME_POSITION,,2020
